flight_id,flight_no,city_departure,city_arrival,timezone,latitude,latitude,model,range,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,departure_airport,arrival_airport,aircraft_code,way_minutes,count_seats,count_ticket,occupancy,sum_amout,count_economy,sum_econom,count_business,sum_business
136117,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2016-11-11T10:05:00Z,2016-11-11T10:08:00Z,2016-11-11T11:45:00Z,2016-11-11T11:49:00Z,AAQ,SVO,733,100.0,130,123,94,1799400.00,111,1360200.00,12,439200.00
136119,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-03T10:05:00Z,2017-01-03T10:08:00Z,2017-01-03T11:45:00Z,2017-01-03T11:49:00Z,AAQ,SVO,733,100.0,130,113,86,1653000.00,102,1250400.00,11,402600.00
136120,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-24T10:05:00Z,2017-02-24T10:07:00Z,2017-02-24T11:45:00Z,2017-02-24T11:46:00Z,AAQ,SVO,733,100.0,130,109,83,1605400.00,98,1202800.00,11,402600.00
136122,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-08T10:05:00Z,2017-01-08T10:08:00Z,2017-01-08T11:45:00Z,2017-01-08T11:48:00Z,AAQ,SVO,733,100.0,130,97,74,1431000.00,87,1065000.00,10,366000.00
136129,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-14T10:05:00Z,2017-03-14T10:11:00Z,2017-03-14T11:45:00Z,2017-03-14T11:50:00Z,AAQ,SVO,733,100.0,130,106,81,1518800.00,97,1189400.00,9,329400.00
136130,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-13T10:05:00Z,2017-02-13T10:07:00Z,2017-02-13T11:45:00Z,2017-02-13T11:46:00Z,AAQ,SVO,733,100.0,130,107,82,1556600.00,97,1190600.00,10,366000.00
136131,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-28T10:05:00Z,2017-01-28T10:07:00Z,2017-01-28T11:45:00Z,2017-01-28T11:46:00Z,AAQ,SVO,733,100.0,130,124,95,1812800.00,112,1373600.00,12,439200.00
136132,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-15T10:05:00Z,2017-02-15T10:09:00Z,2017-02-15T11:45:00Z,2017-02-15T11:48:00Z,AAQ,SVO,733,100.0,130,116,89,1714000.00,104,1274800.00,12,439200.00
136135,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-01T10:05:00Z,2017-02-01T10:08:00Z,2017-02-01T11:45:00Z,2017-02-01T11:48:00Z,AAQ,SVO,733,100.0,130,115,88,1678600.00,104,1276000.00,11,402600.00
136139,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-07T10:05:00Z,2017-03-07T10:06:00Z,2017-03-07T11:45:00Z,2017-03-07T11:44:00Z,AAQ,SVO,733,100.0,130,112,86,1642000.00,101,1239400.00,11,402600.00
136140,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-01T10:05:00Z,2017-03-01T10:06:00Z,2017-03-01T11:45:00Z,2017-03-01T11:45:00Z,AAQ,SVO,733,100.0,130,102,78,1495600.00,92,1129600.00,10,366000.00
136141,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2016-12-12T10:05:00Z,2016-12-12T10:08:00Z,2016-12-12T11:45:00Z,2016-12-12T11:50:00Z,AAQ,SVO,733,100.0,130,109,83,1603000.00,98,1200400.00,11,402600.00
136143,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2016-12-14T10:05:00Z,2016-12-14T10:06:00Z,2016-12-14T11:45:00Z,2016-12-14T11:46:00Z,AAQ,SVO,733,100.0,130,105,80,1554200.00,94,1151600.00,11,402600.00
136146,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-02-09T10:05:00Z,2017-02-09T10:08:00Z,2017-02-09T11:45:00Z,2017-02-09T11:48:00Z,AAQ,SVO,733,100.0,130,109,83,1604200.00,98,1201600.00,11,402600.00
136147,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-05T10:05:00Z,2017-03-05T10:08:00Z,2017-03-05T11:45:00Z,2017-03-05T11:48:00Z,AAQ,SVO,733,100.0,130,112,86,1642000.00,101,1239400.00,11,402600.00
136153,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-22T10:05:00Z,2017-03-22T10:09:00Z,2017-03-22T11:45:00Z,2017-03-22T11:48:00Z,AAQ,SVO,733,100.0,130,108,83,1592000.00,97,1189400.00,11,402600.00
136154,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2016-11-07T10:05:00Z,2016-11-07T10:08:00Z,2016-11-07T11:45:00Z,2016-11-07T11:48:00Z,AAQ,SVO,733,100.0,130,115,88,1654200.00,105,1288200.00,10,366000.00
136156,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-03-25T10:05:00Z,2017-03-25T10:10:00Z,2017-03-25T11:45:00Z,2017-03-25T11:49:00Z,AAQ,SVO,733,100.0,130,122,93,1764000.00,111,1361400.00,11,402600.00
136159,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-04T10:05:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2017-01-04T11:45:00Z,AAQ,SVO,733,100.0,130,115,88,1700600.00,103,1261400.00,12,439200.00
136162,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2016-11-10T10:05:00Z,2016-11-10T10:09:00Z,2016-11-10T11:45:00Z,2016-11-10T11:49:00Z,AAQ,SVO,733,100.0,130,116,89,1666400.00,106,1300400.00,10,366000.00
136164,PG0252,Anapa,Moscow,Europe/Moscow,37.4146,55.972599,Boeing 737-300,4200,2017-01-07T10:05:00Z,2017-01-07T10:07:00Z,2017-01-07T11:45:00Z,2017-01-07T11:46:00Z,AAQ,SVO,733,100.0,130,120,92,1738400.00,109,1335800.00,11,402600.00
